Timestamp,Roll (°),Pitch (°)
2025-03-29 14:08:22,0.41,-0.79
2025-03-29 14:08:22,0.41,-0.79
2025-03-29 14:08:22,0.41,-0.79
2025-03-29 14:08:22,0.41,-0.79
2025-03-29 14:08:22,0.41,-0.79
2025-03-29 14:08:23,0.41,-0.79
2025-03-29 14:08:23,0.41,-0.79
2025-03-29 14:08:23,0.41,-0.79
2025-03-29 14:08:23,0.41,-0.79
2025-03-29 14:08:23,0.41,-0.79
2025-03-29 14:08:23,0.42,-0.79
2025-03-29 14:08:23,0.42,-0.79
2025-03-29 14:08:23,0.42,-0.79
2025-03-29 14:08:23,0.42,-0.79
2025-03-29 14:08:23,0.42,-0.79
2025-03-29 14:08:23,0.42,-0.79
2025-03-29 14:08:23,0.42,-0.8
2025-03-29 14:08:23,0.41,-0.8
2025-03-29 14:08:23,0.41,-0.8
2025-03-29 14:08:23,0.41,-0.8
2025-03-29 14:08:23,0.41,-0.8
2025-03-29 14:08:23,0.41,-0.8
2025-03-29 14:08:23,0.41,-0.8
2025-03-29 14:08:23,0.41,-0.79
2025-03-29 14:08:23,0.41,-0.79
2025-03-29 14:08:23,0.42,-0.79
2025-03-29 14:08:23,0.42,-0.79
2025-03-29 14:08:23,0.42,-0.79
2025-03-29 14:08:23,0.42,-0.8
2025-03-29 14:08:23,0.41,-0.8
2025-03-29 14:08:23,0.42,-0.8
2025-03-29 14:08:23,0.41,-0.8
2025-03-29 14:08:23,0.42,-0.8
2025-03-29 14:08:23,0.42,-0.8
2025-03-29 14:08:23,0.42,-0.8
2025-03-29 14:08:23,0.42,-0.8
2025-03-29 14:08:23,0.42,-0.8
2025-03-29 14:08:23,0.42,-0.8
2025-03-29 14:08:23,2.82,-0.84
2025-03-29 14:08:23,3.72,-0.91
2025-03-29 14:08:23,4.3,-0.64
2025-03-29 14:08:23,4.9,-0.36
2025-03-29 14:08:23,5.44,-0.17
2025-03-29 14:08:23,6.04,0.02
2025-03-29 14:08:23,6.85,0.14
2025-03-29 14:08:23,7.76,0.16
2025-03-29 14:08:23,7.79,0.05
2025-03-29 14:08:23,8.29,0.06
2025-03-29 14:08:23,9.07,0.66
2025-03-29 14:08:23,9.97,1.45
2025-03-29 14:08:23,11.03,2.67
2025-03-29 14:08:23,11.69,2.94
2025-03-29 14:08:23,12.31,3.19
2025-03-29 14:08:23,12.7,3.09
2025-03-29 14:08:23,13.71,3.13
2025-03-29 14:08:23,15.04,3.17
2025-03-29 14:08:23,16.39,3.09
2025-03-29 14:08:23,18.12,3.07
2025-03-29 14:08:23,19.82,2.95
2025-03-29 14:08:23,21.69,2.78
2025-03-29 14:08:23,23.04,2.72
2025-03-29 14:08:23,24.28,2.53
2025-03-29 14:08:23,25.22,2.51
2025-03-29 14:08:23,26.47,2.52
2025-03-29 14:08:23,27.58,2.39
2025-03-29 14:08:23,28.48,2.07
2025-03-29 14:08:23,29.74,1.86
2025-03-29 14:08:23,31.26,1.55
2025-03-29 14:08:23,32.59,1.23
2025-03-29 14:08:23,34.05,0.81
2025-03-29 14:08:23,34.99,0.48
2025-03-29 14:08:23,35.89,0.26
2025-03-29 14:08:23,36.96,0.02
2025-03-29 14:08:23,37.83,-0.23
2025-03-29 14:08:23,38.66,-0.34
2025-03-29 14:08:23,39.37,-0.63
2025-03-29 14:08:23,39.97,-0.81
2025-03-29 14:08:23,40.76,-1.14
2025-03-29 14:08:23,41.43,-1.41
2025-03-29 14:08:24,42.0,-1.58
2025-03-29 14:08:24,42.66,-1.79
2025-03-29 14:08:24,43.33,-2.07
2025-03-29 14:08:24,44.02,-2.29
2025-03-29 14:08:24,44.68,-2.63
2025-03-29 14:08:24,45.25,-2.81
2025-03-29 14:08:24,45.89,-2.9
2025-03-29 14:08:24,46.17,-3.04
2025-03-29 14:08:24,46.53,-3.12
2025-03-29 14:08:24,46.89,-3.13
2025-03-29 14:08:24,47.21,-3.16
2025-03-29 14:08:24,47.58,-3.22
2025-03-29 14:08:24,47.88,-3.24
2025-03-29 14:08:24,48.32,-3.32
2025-03-29 14:08:24,48.82,-3.46
2025-03-29 14:08:24,49.14,-3.51
2025-03-29 14:08:24,49.49,-3.66
2025-03-29 14:08:24,49.59,-3.73
2025-03-29 14:08:24,49.56,-3.75
2025-03-29 14:08:24,49.42,-3.75
2025-03-29 14:08:24,49.19,-3.76
2025-03-29 14:08:24,48.99,-3.73
2025-03-29 14:08:24,48.87,-3.68
2025-03-29 14:08:24,48.74,-3.63
2025-03-29 14:08:24,48.65,-3.65
2025-03-29 14:08:24,48.52,-3.6
2025-03-29 14:08:24,48.42,-3.57
2025-03-29 14:08:24,48.32,-3.55
2025-03-29 14:08:24,48.18,-3.52
2025-03-29 14:08:24,48.02,-3.49
2025-03-29 14:08:24,47.96,-3.45
2025-03-29 14:08:24,48.02,-3.48
2025-03-29 14:08:24,48.1,-3.54
2025-03-29 14:08:24,48.19,-3.67
2025-03-29 14:08:24,48.28,-3.68
2025-03-29 14:08:24,48.41,-3.74
2025-03-29 14:08:24,48.48,-3.71
2025-03-29 14:08:24,48.53,-3.72
2025-03-29 14:08:24,48.55,-3.73
2025-03-29 14:08:24,48.55,-3.73
2025-03-29 14:08:24,48.6,-3.72
2025-03-29 14:08:24,48.66,-3.72
2025-03-29 14:08:24,48.77,-3.72
2025-03-29 14:08:24,48.85,-3.74
2025-03-29 14:08:24,49.02,-3.81
2025-03-29 14:08:24,49.1,-3.83
2025-03-29 14:08:24,49.09,-3.86
2025-03-29 14:08:24,49.05,-3.88
2025-03-29 14:08:24,49.0,-3.88
2025-03-29 14:08:24,49.0,-3.85
2025-03-29 14:08:24,49.03,-3.83
2025-03-29 14:08:24,48.99,-3.83
2025-03-29 14:08:24,48.95,-3.82
2025-03-29 14:08:24,48.87,-3.83
2025-03-29 14:08:24,48.82,-3.82
2025-03-29 14:08:24,48.76,-3.81
2025-03-29 14:08:24,48.72,-3.77
2025-03-29 14:08:24,48.7,-3.72
2025-03-29 14:08:24,48.64,-3.61
2025-03-29 14:08:24,48.48,-3.53
2025-03-29 14:08:24,48.31,-3.48
2025-03-29 14:08:24,48.21,-3.43
2025-03-29 14:08:24,48.09,-3.37
2025-03-29 14:08:24,47.99,-3.34
2025-03-29 14:08:24,47.92,-3.33
2025-03-29 14:08:24,47.85,-3.33
2025-03-29 14:08:24,47.85,-3.3
2025-03-29 14:08:24,47.9,-3.28
2025-03-29 14:08:24,47.98,-3.25
2025-03-29 14:08:24,48.08,-3.23
2025-03-29 14:08:24,48.12,-3.23
2025-03-29 14:08:24,48.22,-3.24
2025-03-29 14:08:24,48.32,-3.33
2025-03-29 14:08:24,48.34,-3.35
2025-03-29 14:08:25,48.35,-3.38
2025-03-29 14:08:25,48.4,-3.42
2025-03-29 14:08:25,48.47,-3.44
2025-03-29 14:08:25,48.54,-3.46
2025-03-29 14:08:25,48.64,-3.46
2025-03-29 14:08:25,48.74,-3.46
2025-03-29 14:08:25,48.89,-3.48
2025-03-29 14:08:25,49.03,-3.47
2025-03-29 14:08:25,49.14,-3.47
2025-03-29 14:08:25,49.21,-3.51
2025-03-29 14:08:25,49.21,-3.51
2025-03-29 14:08:25,49.18,-3.51
2025-03-29 14:08:25,49.19,-3.5
2025-03-29 14:08:25,49.17,-3.5
2025-03-29 14:08:25,49.16,-3.49
2025-03-29 14:08:25,49.13,-3.48
2025-03-29 14:08:25,49.08,-3.47
2025-03-29 14:08:25,49.06,-3.45
2025-03-29 14:08:25,49.06,-3.44
2025-03-29 14:08:25,49.09,-3.44
2025-03-29 14:08:25,49.13,-3.45
2025-03-29 14:08:25,49.18,-3.45
2025-03-29 14:08:25,49.21,-3.46
2025-03-29 14:08:25,49.2,-3.46
2025-03-29 14:08:25,49.2,-3.45
2025-03-29 14:08:25,49.18,-3.44
2025-03-29 14:08:25,49.17,-3.43
2025-03-29 14:08:25,49.17,-3.46
2025-03-29 14:08:25,49.2,-3.51
2025-03-29 14:08:25,49.24,-3.54
2025-03-29 14:08:25,49.29,-3.56
2025-03-29 14:08:25,49.33,-3.55
2025-03-29 14:08:25,49.33,-3.53
2025-03-29 14:08:25,49.31,-3.51
2025-03-29 14:08:25,49.24,-3.48
2025-03-29 14:08:25,49.15,-3.45
2025-03-29 14:08:25,49.01,-3.43
2025-03-29 14:08:25,48.91,-3.41
2025-03-29 14:08:25,48.9,-3.41
2025-03-29 14:08:25,48.95,-3.4
2025-03-29 14:08:25,49.0,-3.39
2025-03-29 14:08:25,48.99,-3.39
2025-03-29 14:08:25,48.96,-3.39
2025-03-29 14:08:25,48.92,-3.37
2025-03-29 14:08:25,48.89,-3.36
2025-03-29 14:08:25,48.87,-3.36
2025-03-29 14:08:25,48.86,-3.35
2025-03-29 14:08:25,48.85,-3.36
2025-03-29 14:08:25,48.86,-3.35
2025-03-29 14:08:25,48.87,-3.34
2025-03-29 14:08:25,48.85,-3.32
2025-03-29 14:08:25,48.82,-3.32
2025-03-29 14:08:25,48.78,-3.32
2025-03-29 14:08:25,48.75,-3.31
2025-03-29 14:08:25,48.75,-3.3
2025-03-29 14:08:25,48.73,-3.3
2025-03-29 14:08:25,48.68,-3.3
2025-03-29 14:08:25,48.61,-3.3
2025-03-29 14:08:25,48.54,-3.3
2025-03-29 14:08:25,48.47,-3.29
2025-03-29 14:08:25,48.44,-3.28
2025-03-29 14:08:25,48.45,-3.27
2025-03-29 14:08:25,48.47,-3.26
2025-03-29 14:08:25,48.48,-3.25
2025-03-29 14:08:25,48.49,-3.25
2025-03-29 14:08:25,48.51,-3.26
2025-03-29 14:08:25,48.54,-3.28
2025-03-29 14:08:25,48.59,-3.29
2025-03-29 14:08:25,48.64,-3.3
2025-03-29 14:08:25,48.67,-3.31
2025-03-29 14:08:25,48.7,-3.3
2025-03-29 14:08:25,48.73,-3.29
2025-03-29 14:08:25,48.73,-3.28
2025-03-29 14:08:25,48.75,-3.27
2025-03-29 14:08:26,48.75,-3.26
2025-03-29 14:08:26,48.74,-3.27
2025-03-29 14:08:26,48.73,-3.27
2025-03-29 14:08:26,48.7,-3.27
2025-03-29 14:08:26,48.68,-3.28
2025-03-29 14:08:26,48.66,-3.29
2025-03-29 14:08:26,48.64,-3.29
2025-03-29 14:08:26,48.65,-3.27
2025-03-29 14:08:26,48.64,-3.25
2025-03-29 14:08:26,48.62,-3.22
2025-03-29 14:08:26,48.53,-3.2
2025-03-29 14:08:26,48.45,-3.17
2025-03-29 14:08:26,48.42,-3.15
2025-03-29 14:08:26,48.39,-3.13
2025-03-29 14:08:26,48.4,-3.12
2025-03-29 14:08:26,48.4,-3.11
2025-03-29 14:08:26,48.47,-3.13
2025-03-29 14:08:26,48.57,-3.14
2025-03-29 14:08:26,48.72,-3.14
2025-03-29 14:08:26,48.84,-3.15
2025-03-29 14:08:26,48.9,-3.16
2025-03-29 14:08:26,48.94,-3.17
2025-03-29 14:08:26,48.94,-3.17
2025-03-29 14:08:26,48.95,-3.17
2025-03-29 14:08:26,48.96,-3.18
2025-03-29 14:08:26,48.99,-3.19
2025-03-29 14:08:26,48.99,-3.22
2025-03-29 14:08:26,48.98,-3.23
2025-03-29 14:08:26,48.98,-3.24
2025-03-29 14:08:26,49.02,-3.23
2025-03-29 14:08:26,49.09,-3.22
2025-03-29 14:08:26,49.1,-3.22
2025-03-29 14:08:26,49.08,-3.24
2025-03-29 14:08:26,49.09,-3.27
2025-03-29 14:08:26,49.07,-3.3
2025-03-29 14:08:26,49.07,-3.32
2025-03-29 14:08:26,49.1,-3.34
2025-03-29 14:08:26,49.15,-3.35
2025-03-29 14:08:26,49.21,-3.33
2025-03-29 14:08:26,49.29,-3.33
2025-03-29 14:08:26,49.36,-3.32
2025-03-29 14:08:26,49.47,-3.36
2025-03-29 14:08:26,49.56,-3.36
2025-03-29 14:08:26,49.65,-3.38
2025-03-29 14:08:26,49.78,-3.42
2025-03-29 14:08:26,49.86,-3.45
2025-03-29 14:08:26,49.95,-3.48
2025-03-29 14:08:26,50.08,-3.5
2025-03-29 14:08:26,50.2,-3.52
2025-03-29 14:08:26,50.31,-3.53
2025-03-29 14:08:26,50.37,-3.54
2025-03-29 14:08:26,50.37,-3.55
2025-03-29 14:08:26,50.36,-3.55
2025-03-29 14:08:26,50.34,-3.56
2025-03-29 14:08:26,50.32,-3.56
2025-03-29 14:08:26,50.31,-3.56
2025-03-29 14:08:26,50.33,-3.56
2025-03-29 14:08:26,50.35,-3.57
2025-03-29 14:08:26,50.38,-3.58
2025-03-29 14:08:26,50.41,-3.6
2025-03-29 14:08:26,50.48,-3.62
2025-03-29 14:08:26,50.58,-3.64
2025-03-29 14:08:26,50.67,-3.65
2025-03-29 14:08:26,50.77,-3.67
2025-03-29 14:08:26,50.89,-3.72
2025-03-29 14:08:26,50.99,-3.76
2025-03-29 14:08:26,51.09,-3.8
2025-03-29 14:08:26,51.19,-3.83
2025-03-29 14:08:26,51.34,-3.85
2025-03-29 14:08:26,51.49,-3.86
2025-03-29 14:08:26,51.63,-3.89
2025-03-29 14:08:26,51.78,-3.92
2025-03-29 14:08:26,51.95,-3.96
2025-03-29 14:08:26,52.29,-4.18
2025-03-29 14:08:27,52.67,-4.42
2025-03-29 14:08:27,52.84,-4.47
2025-03-29 14:08:27,52.97,-4.52
2025-03-29 14:08:27,53.09,-4.57
2025-03-29 14:08:27,53.2,-4.61
2025-03-29 14:08:27,53.28,-4.63
2025-03-29 14:08:27,53.35,-4.65
2025-03-29 14:08:27,53.41,-4.68
2025-03-29 14:08:27,53.45,-4.69
2025-03-29 14:08:27,53.46,-4.7
2025-03-29 14:08:27,53.42,-4.71
2025-03-29 14:08:27,53.34,-4.71
2025-03-29 14:08:27,53.22,-4.71
2025-03-29 14:08:27,53.06,-4.7
2025-03-29 14:08:27,52.89,-4.67
2025-03-29 14:08:27,52.73,-4.64
2025-03-29 14:08:27,52.59,-4.6
2025-03-29 14:08:27,52.47,-4.58
2025-03-29 14:08:27,52.36,-4.55
2025-03-29 14:08:27,52.3,-4.52
2025-03-29 14:08:27,52.24,-4.5
2025-03-29 14:08:27,52.18,-4.49
2025-03-29 14:08:27,52.12,-4.47
2025-03-29 14:08:27,52.08,-4.46
2025-03-29 14:08:27,52.06,-4.46
2025-03-29 14:08:27,52.06,-4.47
2025-03-29 14:08:27,52.11,-4.49
2025-03-29 14:08:27,52.14,-4.52
2025-03-29 14:08:27,52.2,-4.56
2025-03-29 14:08:27,52.22,-4.56
2025-03-29 14:08:27,52.21,-4.56
2025-03-29 14:08:27,52.16,-4.55
2025-03-29 14:08:27,52.09,-4.53
2025-03-29 14:08:27,52.0,-4.51
2025-03-29 14:08:27,51.93,-4.49
2025-03-29 14:08:27,51.89,-4.47
2025-03-29 14:08:27,51.85,-4.45
2025-03-29 14:08:27,51.85,-4.43
2025-03-29 14:08:27,51.84,-4.41
2025-03-29 14:08:27,51.82,-4.4
2025-03-29 14:08:27,51.79,-4.39
2025-03-29 14:08:27,51.78,-4.38
2025-03-29 14:08:27,51.81,-4.36
2025-03-29 14:08:27,51.86,-4.36
2025-03-29 14:08:27,51.93,-4.36
2025-03-29 14:08:27,51.98,-4.36
2025-03-29 14:08:27,52.01,-4.36
2025-03-29 14:08:27,52.05,-4.37
2025-03-29 14:08:27,52.08,-4.37
2025-03-29 14:08:27,52.13,-4.36
2025-03-29 14:08:27,52.18,-4.35
2025-03-29 14:08:27,52.23,-4.33
2025-03-29 14:08:27,52.24,-4.33
2025-03-29 14:08:27,52.22,-4.35
2025-03-29 14:08:27,52.25,-4.34
2025-03-29 14:08:27,52.31,-4.35
2025-03-29 14:08:27,52.4,-4.36
2025-03-29 14:08:27,52.5,-4.38
2025-03-29 14:08:27,52.6,-4.39
2025-03-29 14:08:27,52.69,-4.42
2025-03-29 14:08:27,52.78,-4.44
2025-03-29 14:08:27,52.84,-4.45
2025-03-29 14:08:27,52.85,-4.46
2025-03-29 14:08:27,52.81,-4.45
2025-03-29 14:08:27,52.72,-4.44
2025-03-29 14:08:27,52.61,-4.42
2025-03-29 14:08:27,52.54,-4.4
2025-03-29 14:08:27,52.54,-4.4
2025-03-29 14:08:27,52.62,-4.43
2025-03-29 14:08:27,52.79,-4.48
2025-03-29 14:08:27,53.08,-4.52
2025-03-29 14:08:27,53.32,-4.55
2025-03-29 14:08:27,53.49,-4.57
2025-03-29 14:08:28,53.59,-4.61
2025-03-29 14:08:28,53.7,-4.65
2025-03-29 14:08:28,53.8,-4.71
2025-03-29 14:08:28,53.95,-4.8
2025-03-29 14:08:28,54.15,-4.9
2025-03-29 14:08:28,54.41,-4.98
2025-03-29 14:08:28,54.77,-5.08
2025-03-29 14:08:28,55.1,-5.15
2025-03-29 14:08:28,55.36,-5.22
2025-03-29 14:08:28,55.5,-5.28
2025-03-29 14:08:28,55.57,-5.32
2025-03-29 14:08:28,55.58,-5.35
2025-03-29 14:08:28,55.57,-5.37
2025-03-29 14:08:28,55.56,-5.38
2025-03-29 14:08:28,55.51,-5.4
2025-03-29 14:08:28,55.43,-5.41
2025-03-29 14:08:28,55.29,-5.41
2025-03-29 14:08:28,55.1,-5.38
2025-03-29 14:08:28,54.87,-5.34
2025-03-29 14:08:28,54.65,-5.31
2025-03-29 14:08:28,54.45,-5.28
2025-03-29 14:08:28,54.28,-5.25
2025-03-29 14:08:28,54.16,-5.22
2025-03-29 14:08:28,54.03,-5.21
2025-03-29 14:08:28,53.9,-5.2
2025-03-29 14:08:28,53.81,-5.19
2025-03-29 14:08:28,53.76,-5.18
2025-03-29 14:08:28,53.74,-5.17
2025-03-29 14:08:28,53.74,-5.17
2025-03-29 14:08:28,53.72,-5.16
2025-03-29 14:08:28,53.72,-5.16
2025-03-29 14:08:28,53.72,-5.15
2025-03-29 14:08:28,53.74,-5.16
2025-03-29 14:08:28,53.75,-5.16
2025-03-29 14:08:28,53.76,-5.16
2025-03-29 14:08:28,53.77,-5.15
2025-03-29 14:08:28,53.78,-5.14
2025-03-29 14:08:28,53.77,-5.14
2025-03-29 14:08:28,53.78,-5.13
2025-03-29 14:08:28,53.78,-5.13
2025-03-29 14:08:28,53.75,-5.13
2025-03-29 14:08:28,53.74,-5.12
2025-03-29 14:08:28,53.73,-5.12
2025-03-29 14:08:28,53.7,-5.12
2025-03-29 14:08:28,53.69,-5.12
2025-03-29 14:08:28,53.66,-5.12
2025-03-29 14:08:28,53.64,-5.1
2025-03-29 14:08:28,53.58,-5.08
2025-03-29 14:08:28,53.5,-5.06
2025-03-29 14:08:28,53.4,-5.06
2025-03-29 14:08:28,53.29,-5.05
